CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
3B2A:  MOVFF  128,298
3B2E:  MOVFF  127,297
3B32:  CALL   13AA
3B36:  MOVFF  03,292
3B3A:  MOVFF  02,291
3B3E:  MOVFF  01,290
3B42:  MOVFF  00,28F
3B46:  CALL   1342
3B4A:  MOVLW  7F
3B4C:  ADDWF  01,W
3B4E:  MOVLB  1
3B50:  MOVWF  x25
3B52:  BRA    3B86
3B54:  MOVLB  0
....................             else
....................                x_pos_1 = (x_pos_1 + (int)dx_1) % 127;
3B56:  MOVFF  12A,292
3B5A:  MOVFF  129,291
3B5E:  MOVFF  128,290
3B62:  MOVFF  127,28F
3B66:  CALL   1342
3B6A:  MOVF   01,W
3B6C:  MOVLB  1
3B6E:  ADDWF  x25,W
3B70:  MOVLB  2
3B72:  MOVWF  x5E
3B74:  MOVWF  x6D
3B76:  MOVLW  7F
3B78:  MOVWF  x6E
3B7A:  MOVLB  0
3B7C:  CALL   137E
3B80:  MOVFF  00,125
3B84:  MOVLB  1
.................... 
....................             if((float)y_pos_1 - dy_1 < 0) // mover jugador
3B86:  MOVLB  2
3B88:  CLRF   x94
3B8A:  MOVFF  126,293
3B8E:  MOVLB  0
3B90:  CALL   11AE
3B94:  MOVFF  03,260
3B98:  MOVFF  02,25F
3B9C:  MOVFF  01,25E
3BA0:  MOVFF  00,25D
3BA4:  BSF    FD8.1
3BA6:  MOVFF  03,296
3BAA:  MOVFF  02,295
3BAE:  MOVFF  01,294
3BB2:  MOVFF  00,293
3BB6:  MOVFF  12E,29A
3BBA:  MOVFF  12D,299
3BBE:  MOVFF  12C,298
3BC2:  MOVFF  12B,297
3BC6:  CALL   13AA
3BCA:  MOVFF  03,260
3BCE:  MOVFF  02,25F
3BD2:  MOVFF  01,25E
3BD6:  MOVFF  00,25D
3BDA:  MOVFF  03,292
3BDE:  MOVFF  02,291
3BE2:  MOVFF  01,290
3BE6:  MOVFF  00,28F
3BEA:  MOVLB  2
3BEC:  CLRF   x96
3BEE:  CLRF   x95
3BF0:  CLRF   x94
3BF2:  CLRF   x93
3BF4:  MOVLB  0
3BF6:  CALL   18C2
3BFA:  BNC   3C60
....................                y_pos_1 = 63 + (int)((float)y_pos_1 - dy_1);
3BFC:  MOVLB  2
3BFE:  CLRF   x94
3C00:  MOVFF  126,293
3C04:  MOVLB  0
3C06:  CALL   11AE
3C0A:  MOVFF  03,260
3C0E:  MOVFF  02,25F
3C12:  MOVFF  01,25E
3C16:  MOVFF  00,25D
3C1A:  BSF    FD8.1
3C1C:  MOVFF  03,296
3C20:  MOVFF  02,295
3C24:  MOVFF  01,294
3C28:  MOVFF  00,293
3C2C:  MOVFF  12E,29A
3C30:  MOVFF  12D,299
3C34:  MOVFF  12C,298
3C38:  MOVFF  12B,297
3C3C:  CALL   13AA
3C40:  MOVFF  03,292
3C44:  MOVFF  02,291
3C48:  MOVFF  01,290
3C4C:  MOVFF  00,28F
3C50:  CALL   1342
3C54:  MOVLW  3F
3C56:  ADDWF  01,W
3C58:  MOVLB  1
3C5A:  MOVWF  x26
3C5C:  BRA    3C90
3C5E:  MOVLB  0
....................             else
....................                y_pos_1 = (y_pos_1 - (int)dy_1) % 63;
3C60:  MOVFF  12E,292
3C64:  MOVFF  12D,291
3C68:  MOVFF  12C,290
3C6C:  MOVFF  12B,28F
3C70:  CALL   1342
3C74:  MOVF   01,W
3C76:  MOVLB  1
3C78:  SUBWF  x26,W
3C7A:  MOVLB  2
3C7C:  MOVWF  x5E
3C7E:  MOVWF  x6D
3C80:  MOVLW  3F
3C82:  MOVWF  x6E
3C84:  MOVLB  0
3C86:  CALL   137E
3C8A:  MOVFF  00,126
3C8E:  MOVLB  1
....................                
....................             dx_2 = get_d(p2_pot_x); // potenciometro movimiento
3C90:  MOVFF  212,25D
3C94:  MOVLB  0
3C96:  CALL   2232
3C9A:  MOVFF  03,13E
3C9E:  MOVFF  02,13D
3CA2:  MOVFF  01,13C
3CA6:  MOVFF  00,13B
....................             dy_2 = get_d(p2_pot_y); // potenciometro movimiento
3CAA:  MOVFF  213,25D
3CAE:  CALL   2232
3CB2:  MOVFF  03,142
3CB6:  MOVFF  02,141
3CBA:  MOVFF  01,140
3CBE:  MOVFF  00,13F
....................             if((float)x_pos_2 + dx_2 < 0) // mover jugador
3CC2:  MOVLB  2
3CC4:  CLRF   x94
3CC6:  MOVFF  139,293
3CCA:  MOVLB  0
3CCC:  CALL   11AE
3CD0:  MOVFF  03,260
3CD4:  MOVFF  02,25F
3CD8:  MOVFF  01,25E
3CDC:  MOVFF  00,25D
3CE0:  BCF    FD8.1
3CE2:  MOVFF  03,296
3CE6:  MOVFF  02,295
3CEA:  MOVFF  01,294
3CEE:  MOVFF  00,293
3CF2:  MOVFF  13E,29A
3CF6:  MOVFF  13D,299
3CFA:  MOVFF  13C,298
3CFE:  MOVFF  13B,297
3D02:  CALL   13AA
3D06:  MOVFF  03,260
3D0A:  MOVFF  02,25F
3D0E:  MOVFF  01,25E
3D12:  MOVFF  00,25D
3D16:  MOVFF  03,292
3D1A:  MOVFF  02,291
3D1E:  MOVFF  01,290
3D22:  MOVFF  00,28F
3D26:  MOVLB  2
3D28:  CLRF   x96
3D2A:  CLRF   x95
3D2C:  CLRF   x94
3D2E:  CLRF   x93
3D30:  MOVLB  0
3D32:  CALL   18C2
3D36:  BNC   3D9C
....................                x_pos_2 = 127 + (int)((float)x_pos_2 + dx_2);
3D38:  MOVLB  2
3D3A:  CLRF   x94
3D3C:  MOVFF  139,293
3D40:  MOVLB  0
3D42:  CALL   11AE
3D46:  MOVFF  03,260
3D4A:  MOVFF  02,25F
3D4E:  MOVFF  01,25E
3D52:  MOVFF  00,25D
3D56:  BCF    FD8.1
3D58:  MOVFF  03,296
3D5C:  MOVFF  02,295
3D60:  MOVFF  01,294
3D64:  MOVFF  00,293
3D68:  MOVFF  13E,29A
3D6C:  MOVFF  13D,299
3D70:  MOVFF  13C,298
3D74:  MOVFF  13B,297
3D78:  CALL   13AA
3D7C:  MOVFF  03,292
3D80:  MOVFF  02,291
3D84:  MOVFF  01,290
3D88:  MOVFF  00,28F
3D8C:  CALL   1342
3D90:  MOVLW  7F
3D92:  ADDWF  01,W
3D94:  MOVLB  1
3D96:  MOVWF  x39
3D98:  BRA    3DCC
3D9A:  MOVLB  0
....................             else
....................                x_pos_2 = (x_pos_2 + (int)dx_2) % 127;
3D9C:  MOVFF  13E,292
3DA0:  MOVFF  13D,291
3DA4:  MOVFF  13C,290
3DA8:  MOVFF  13B,28F
3DAC:  CALL   1342
3DB0:  MOVF   01,W
3DB2:  MOVLB  1
3DB4:  ADDWF  x39,W
3DB6:  MOVLB  2
3DB8:  MOVWF  x5E
3DBA:  MOVWF  x6D
3DBC:  MOVLW  7F
3DBE:  MOVWF  x6E
3DC0:  MOVLB  0
3DC2:  CALL   137E
3DC6:  MOVFF  00,139
3DCA:  MOVLB  1
.................... 
....................             if((float)y_pos_2 - dy_2 < 0) // mover jugador
3DCC:  MOVLB  2
3DCE:  CLRF   x94
3DD0:  MOVFF  13A,293
3DD4:  MOVLB  0
3DD6:  CALL   11AE
3DDA:  MOVFF  03,260
3DDE:  MOVFF  02,25F
3DE2:  MOVFF  01,25E
3DE6:  MOVFF  00,25D
3DEA:  BSF    FD8.1
3DEC:  MOVFF  03,296
3DF0:  MOVFF  02,295
3DF4:  MOVFF  01,294
3DF8:  MOVFF  00,293
3DFC:  MOVFF  142,29A
3E00:  MOVFF  141,299
3E04:  MOVFF  140,298
3E08:  MOVFF  13F,297
3E0C:  CALL   13AA
3E10:  MOVFF  03,260
3E14:  MOVFF  02,25F
3E18:  MOVFF  01,25E
3E1C:  MOVFF  00,25D
3E20:  MOVFF  03,292
3E24:  MOVFF  02,291
3E28:  MOVFF  01,290
3E2C:  MOVFF  00,28F
3E30:  MOVLB  2
3E32:  CLRF   x96
3E34:  CLRF   x95
3E36:  CLRF   x94
3E38:  CLRF   x93
3E3A:  MOVLB  0
3E3C:  CALL   18C2
3E40:  BNC   3EA6
....................                y_pos_2 = 63 + (int)((float)y_pos_2 - dy_2);
3E42:  MOVLB  2
3E44:  CLRF   x94
3E46:  MOVFF  13A,293
3E4A:  MOVLB  0
3E4C:  CALL   11AE
3E50:  MOVFF  03,260
3E54:  MOVFF  02,25F
3E58:  MOVFF  01,25E
3E5C:  MOVFF  00,25D
3E60:  BSF    FD8.1
3E62:  MOVFF  03,296
3E66:  MOVFF  02,295
3E6A:  MOVFF  01,294
3E6E:  MOVFF  00,293
3E72:  MOVFF  142,29A
3E76:  MOVFF  141,299
3E7A:  MOVFF  140,298
3E7E:  MOVFF  13F,297
3E82:  CALL   13AA
3E86:  MOVFF  03,292
3E8A:  MOVFF  02,291
3E8E:  MOVFF  01,290
3E92:  MOVFF  00,28F
3E96:  CALL   1342
3E9A:  MOVLW  3F
3E9C:  ADDWF  01,W
3E9E:  MOVLB  1
3EA0:  MOVWF  x3A
3EA2:  BRA    3ED6
3EA4:  MOVLB  0
....................             else
....................                y_pos_2 = (y_pos_2 - (int)dy_2) % 63;
3EA6:  MOVFF  142,292
3EAA:  MOVFF  141,291
3EAE:  MOVFF  140,290
3EB2:  MOVFF  13F,28F
3EB6:  CALL   1342
3EBA:  MOVF   01,W
3EBC:  MOVLB  1
3EBE:  SUBWF  x3A,W
3EC0:  MOVLB  2
3EC2:  MOVWF  x5E
3EC4:  MOVWF  x6D
3EC6:  MOVLW  3F
3EC8:  MOVWF  x6E
3ECA:  MOVLB  0
3ECC:  CALL   137E
3ED0:  MOVFF  00,13A
3ED4:  MOVLB  1
....................                
....................             if(bullet_1){ // si hay una bala, calcular su posicion, y si hay impacto o se pierde la bala
3ED6:  BTFSS  x57.1
3ED8:  BRA    409E
....................             
....................             bullet_x_pos_1 += 0;
....................             bullet_y_pos_1 += 0;
....................             // checar collision con asteroides
....................             if( ( (  bullet_x_pos_1 < x_pos_2+4 ) && (bullet_x_pos_1 > x_pos_2-4 ) && ( bullet_y_pos_1 < y_pos_2 + 4 ) && (bullet_y_pos_1 > y_pos_2 - 4 ) ) || ( (  last_bullet_x_pos_1 < x_pos_2+4 ) && (last_bullet_x_pos_1 > x_pos_2-4 ) && ( last_bullet_y_pos_1 < y_pos_2 + 4 ) && (last_bullet_y_pos_1 > y_pos_2 - 4 ) )){
3EDA:  MOVLW  04
3EDC:  ADDWF  x39,W
3EDE:  BTFSC  x6D.7
3EE0:  BRA    3EEA
3EE2:  MOVF   x6D,F
3EE4:  BNZ   3F1E
3EE6:  SUBWF  x6C,W
3EE8:  BC    3F1E
3EEA:  MOVLW  04
3EEC:  SUBWF  x39,W
3EEE:  BTFSC  x6D.7
3EF0:  BRA    3F1E
3EF2:  MOVF   x6D,F
3EF4:  BNZ   3EFC
3EF6:  SUBWF  x6C,W
3EF8:  BZ    3F1E
3EFA:  BNC   3F1E
3EFC:  MOVLW  04
3EFE:  ADDWF  x3A,W
3F00:  BTFSC  x6F.7
3F02:  BRA    3F0C
3F04:  MOVF   x6F,F
3F06:  BNZ   3F1E
3F08:  SUBWF  x6E,W
3F0A:  BC    3F1E
3F0C:  MOVLW  04
3F0E:  SUBWF  x3A,W
3F10:  BTFSC  x6F.7
3F12:  BRA    3F1E
3F14:  MOVF   x6F,F
3F16:  BNZ   3F52
3F18:  SUBWF  x6E,W
3F1A:  BZ    3F1E
3F1C:  BC    3F52
3F1E:  MOVLW  04
3F20:  ADDWF  x39,W
3F22:  BTFSC  x6A.7
3F24:  BRA    3F2A
3F26:  SUBWF  x6A,W
3F28:  BC    3F66
3F2A:  MOVLW  04
3F2C:  SUBWF  x39,W
3F2E:  BTFSC  x6A.7
3F30:  BRA    3F66
3F32:  SUBWF  x6A,W
3F34:  BZ    3F66
3F36:  BNC   3F66
3F38:  MOVLW  04
3F3A:  ADDWF  x3A,W
3F3C:  BTFSC  x6B.7
3F3E:  BRA    3F44
3F40:  SUBWF  x6B,W
3F42:  BC    3F66
3F44:  MOVLW  04
3F46:  SUBWF  x3A,W
3F48:  BTFSC  x6B.7
3F4A:  BRA    3F66
3F4C:  SUBWF  x6B,W
3F4E:  BZ    3F66
3F50:  BNC   3F66
....................                   win = 1;
3F52:  MOVLB  2
3F54:  BSF    x1C.0
....................                   who = 0;
3F56:  BCF    x1C.1
....................                   mode = 'i';
3F58:  MOVLW  69
3F5A:  MOVWF  x0A
....................                   bullet_collision_1 = 1;
3F5C:  MOVLB  1
3F5E:  BSF    x57.2
....................                   new_game = 1;
3F60:  MOVLB  2
3F62:  BSF    x1C.3
3F64:  MOVLB  1
....................                }
....................                glcd_line(last_last_bullet_x_pos_1,last_last_bullet_y_pos_1,last_bullet_x_pos_1,last_bullet_y_pos_1,0);
3F66:  MOVFF  168,283
3F6A:  MOVFF  169,284
3F6E:  MOVFF  16A,285
3F72:  MOVFF  16B,286
3F76:  MOVLB  2
3F78:  CLRF   x87
3F7A:  MOVLB  0
3F7C:  CALL   0A70
....................                glcd_line(last_bullet_x_pos_1,last_bullet_y_pos_1,bullet_x_pos_1,bullet_y_pos_1,1);
3F80:  MOVFF  16A,283
3F84:  MOVFF  16B,284
3F88:  MOVFF  16C,285
3F8C:  MOVFF  16E,286
3F90:  MOVLW  01
3F92:  MOVLB  2
3F94:  MOVWF  x87
3F96:  MOVLB  0
3F98:  CALL   0A70
....................                
....................                char as[6];
....................                sprintf(as, "%u", (unsigned int)bullet_x_pos_1);
3F9C:  MOVLW  02
3F9E:  MOVLB  2
3FA0:  MOVWF  x17
3FA2:  MOVLW  3D
3FA4:  MOVWF  x16
3FA6:  MOVFF  16C,26B
3FAA:  MOVLW  1B
3FAC:  MOVWF  x6C
3FAE:  MOVLB  0
3FB0:  CALL   2122
....................                glcd_text57(0, 54, as, 1, 1);
3FB4:  MOVLB  2
3FB6:  CLRF   x83
3FB8:  MOVLW  36
3FBA:  MOVWF  x84
3FBC:  MOVLW  02
3FBE:  MOVWF  x86
3FC0:  MOVLW  3D
3FC2:  MOVWF  x85
3FC4:  MOVLW  01
3FC6:  MOVWF  x87
3FC8:  MOVWF  x88
3FCA:  MOVLB  0
3FCC:  CALL   08B4
....................                
....................                sprintf(as, "%u", (unsigned int)bullet_y_pos_1);
3FD0:  MOVLW  02
3FD2:  MOVLB  2
3FD4:  MOVWF  x17
3FD6:  MOVLW  3D
3FD8:  MOVWF  x16
3FDA:  MOVFF  16E,26B
3FDE:  MOVLW  1B
3FE0:  MOVWF  x6C
3FE2:  MOVLB  0
3FE4:  CALL   2122
....................                glcd_text57(20, 54, as, 1, 1);
3FE8:  MOVLW  14
3FEA:  MOVLB  2
3FEC:  MOVWF  x83
3FEE:  MOVLW  36
3FF0:  MOVWF  x84
3FF2:  MOVLW  02
3FF4:  MOVWF  x86
3FF6:  MOVLW  3D
3FF8:  MOVWF  x85
3FFA:  MOVLW  01
3FFC:  MOVWF  x87
3FFE:  MOVWF  x88
4000:  MOVLB  0
4002:  CALL   08B4
....................                
....................                sprintf(as, "%u", bullet_1);
4006:  MOVLW  00
4008:  MOVLB  1
400A:  BTFSC  x57.1
400C:  MOVLW  01
400E:  MOVLB  2
4010:  MOVWF  x5D
4012:  MOVLW  02
4014:  MOVWF  x17
4016:  MOVLW  3D
4018:  MOVWF  x16
401A:  MOVFF  25D,26B
401E:  MOVLW  1B
4020:  MOVWF  x6C
4022:  MOVLB  0
4024:  CALL   2122
....................                glcd_text57(0, 44, as, 1, 1);
4028:  MOVLB  2
402A:  CLRF   x83
402C:  MOVLW  2C
402E:  MOVWF  x84
4030:  MOVLW  02
4032:  MOVWF  x86
4034:  MOVLW  3D
4036:  MOVWF  x85
4038:  MOVLW  01
403A:  MOVWF  x87
403C:  MOVWF  x88
403E:  MOVLB  0
4040:  CALL   08B4
....................                
....................                
....................                if(!bullet_collision_1){ // si no hay colision, checar si se pierde la bala
4044:  MOVLB  1
4046:  BTFSC  x57.2
4048:  BRA    408C
....................                   if(bullet_x_pos_1 > 127 || bullet_x_pos_1 < 0 || bullet_y_pos_1 > 63 || bullet_y_pos_1 < 0){ // bala salió
404A:  BTFSC  x6D.7
404C:  BRA    4058
404E:  MOVF   x6D,F
4050:  BNZ   406E
4052:  MOVF   x6C,W
4054:  SUBLW  7F
4056:  BNC   406E
4058:  BTFSC  x6D.7
405A:  BRA    406E
405C:  BTFSC  x6F.7
405E:  BRA    406A
4060:  MOVF   x6F,F
4062:  BNZ   406E
4064:  MOVF   x6E,W
4066:  SUBLW  3F
4068:  BNC   406E
406A:  BTFSS  x6F.7
406C:  BRA    408C
....................                      bullet_1 = 0;
406E:  BCF    x57.1
....................                      glcd_line(last_bullet_x_pos_1,last_bullet_y_pos_1,bullet_x_pos_1,bullet_y_pos_1,0);
4070:  MOVFF  16A,283
4074:  MOVFF  16B,284
4078:  MOVFF  16C,285
407C:  MOVFF  16E,286
4080:  MOVLB  2
4082:  CLRF   x87
4084:  MOVLB  0
4086:  CALL   0A70
408A:  MOVLB  1
....................                   }
....................                }
....................                
....................                last_last_bullet_x_pos_1 = last_bullet_x_pos_1;
408C:  MOVFF  16A,168
....................                last_last_bullet_y_pos_1 = last_bullet_y_pos_1;
4090:  MOVFF  16B,169
....................                last_bullet_x_pos_1 = bullet_x_pos_1;
4094:  MOVFF  16C,16A
....................                last_bullet_y_pos_1 = bullet_y_pos_1;
4098:  MOVFF  16E,16B
....................              }
409C:  BRA    4144
....................              else{
....................                //if(p1_R){ // disparar si no hay una bala actualmente
....................                   bullet_1 = 1;
409E:  BSF    x57.1
....................                   bullet_dx_1 = 8;
40A0:  CLRF   x73
40A2:  CLRF   x72
40A4:  CLRF   x71
40A6:  MOVLW  82
40A8:  MOVWF  x70
....................                   bullet_dy_1 = 0;
40AA:  CLRF   x77
40AC:  CLRF   x76
40AE:  CLRF   x75
40B0:  CLRF   x74
....................                   bullet_x_pos_1 = 64;
40B2:  CLRF   x6D
40B4:  MOVLW  40
40B6:  MOVWF  x6C
....................                   bullet_y_pos_1 = 32;
40B8:  CLRF   x6F
40BA:  MOVLW  20
40BC:  MOVWF  x6E
....................                 char wazaazaz[] = "     ";  
40BE:  MOVLB  2
40C0:  MOVWF  x43
40C2:  MOVWF  x44
40C4:  MOVWF  x45
40C6:  MOVWF  x46
40C8:  MOVWF  x47
40CA:  CLRF   x48
....................                glcd_text57(0, 54, wazaazaz, 1, 1);
40CC:  CLRF   x83
40CE:  MOVLW  36
40D0:  MOVWF  x84
40D2:  MOVLW  02
40D4:  MOVWF  x86
40D6:  MOVLW  43
40D8:  MOVWF  x85
40DA:  MOVLW  01
40DC:  MOVWF  x87
40DE:  MOVWF  x88
40E0:  MOVLB  0
40E2:  CALL   08B4
....................                glcd_text57(20, 54, wazaazaz, 1, 1);
40E6:  MOVLW  14
40E8:  MOVLB  2
40EA:  MOVWF  x83
40EC:  MOVLW  36
40EE:  MOVWF  x84
40F0:  MOVLW  02
40F2:  MOVWF  x86
40F4:  MOVLW  43
40F6:  MOVWF  x85
40F8:  MOVLW  01
40FA:  MOVWF  x87
40FC:  MOVWF  x88
40FE:  MOVLB  0
4100:  CALL   08B4
....................                char as[6];
....................                sprintf(as, "%u", bullet_1);
4104:  MOVLW  00
4106:  MOVLB  1
4108:  BTFSC  x57.1
410A:  MOVLW  01
410C:  MOVLB  2
410E:  MOVWF  x5D
4110:  MOVLW  02
4112:  MOVWF  x17
4114:  MOVLW  49
4116:  MOVWF  x16
4118:  MOVFF  25D,26B
411C:  MOVLW  1B
411E:  MOVWF  x6C
4120:  MOVLB  0
4122:  CALL   2122
....................                glcd_text57(0, 44, as, 1, 1);
4126:  MOVLB  2
4128:  CLRF   x83
412A:  MOVLW  2C
412C:  MOVWF  x84
412E:  MOVLW  02
4130:  MOVWF  x86
4132:  MOVLW  49
4134:  MOVWF  x85
4136:  MOVLW  01
4138:  MOVWF  x87
413A:  MOVWF  x88
413C:  MOVLB  0
413E:  CALL   08B4
4142:  MOVLB  1
....................                //}
....................             }
....................              
....................             if(bullet_2){ // si hay una bala, calcular su posicion, y si hay impacto o se pierde la bala
4144:  BTFSS  x57.3
4146:  BRA    42A0
....................             bullet_x_pos_2 += (signed int)bullet_dx_2;
4148:  MOVFF  183,292
414C:  MOVFF  182,291
4150:  MOVFF  181,290
4154:  MOVFF  180,28F
4158:  MOVLB  0
415A:  CALL   1342
415E:  CLRF   03
4160:  MOVF   01,W
4162:  BTFSC  FE8.7
4164:  DECF   03,F
4166:  MOVLB  1
4168:  ADDWF  x7C,F
416A:  MOVF   03,W
416C:  ADDWFC x7D,F
....................             bullet_y_pos_2 += (signed int)bullet_dy_2;
416E:  MOVFF  187,292
4172:  MOVFF  186,291
4176:  MOVFF  185,290
417A:  MOVFF  184,28F
417E:  MOVLB  0
4180:  CALL   1342
4184:  CLRF   03
4186:  MOVF   01,W
4188:  BTFSC  FE8.7
418A:  DECF   03,F
418C:  MOVLB  1
418E:  ADDWF  x7E,F
4190:  MOVF   03,W
4192:  ADDWFC x7F,F
....................             // checar collision con asteroides
....................             if( ((  bullet_x_pos_2 < (x_pos_1+4) ) && (bullet_x_pos_2 > x_pos_1-4 ) && ( bullet_y_pos_2 < y_pos_1 + 4 ) && (bullet_y_pos_2 > y_pos_1 - 4 )) ||((  last_bullet_x_pos_2 < (x_pos_1+4) ) && (last_bullet_x_pos_2 > x_pos_1-4 ) && ( last_bullet_y_pos_2 < y_pos_1 + 4 ) && (last_bullet_y_pos_2 > y_pos_1 - 4 )) ){
4194:  MOVLW  04
4196:  ADDWF  x25,W
4198:  BTFSC  x7D.7
419A:  BRA    41A4
419C:  MOVF   x7D,F
419E:  BNZ   41D8
41A0:  SUBWF  x7C,W
41A2:  BC    41D8
41A4:  MOVLW  04
41A6:  SUBWF  x25,W
41A8:  BTFSC  x7D.7
41AA:  BRA    41D8
41AC:  MOVF   x7D,F
41AE:  BNZ   41B6
41B0:  SUBWF  x7C,W
41B2:  BZ    41D8
41B4:  BNC   41D8
41B6:  MOVLW  04
41B8:  ADDWF  x26,W
41BA:  BTFSC  x7F.7
41BC:  BRA    41C6
41BE:  MOVF   x7F,F
41C0:  BNZ   41D8
41C2:  SUBWF  x7E,W
41C4:  BC    41D8
41C6:  MOVLW  04
41C8:  SUBWF  x26,W
41CA:  BTFSC  x7F.7
41CC:  BRA    41D8
41CE:  MOVF   x7F,F
41D0:  BNZ   420C
41D2:  SUBWF  x7E,W
41D4:  BZ    41D8
41D6:  BC    420C
41D8:  MOVLW  04
41DA:  ADDWF  x25,W
41DC:  BTFSC  x7A.7
41DE:  BRA    41E4
41E0:  SUBWF  x7A,W
41E2:  BC    4220
41E4:  MOVLW  04
41E6:  SUBWF  x25,W
41E8:  BTFSC  x7A.7
41EA:  BRA    4220
41EC:  SUBWF  x7A,W
41EE:  BZ    4220
41F0:  BNC   4220
41F2:  MOVLW  04
41F4:  ADDWF  x26,W
41F6:  BTFSC  x7B.7
41F8:  BRA    41FE
41FA:  SUBWF  x7B,W
41FC:  BC    4220
41FE:  MOVLW  04
4200:  SUBWF  x26,W
4202:  BTFSC  x7B.7
4204:  BRA    4220
4206:  SUBWF  x7B,W
4208:  BZ    4220
420A:  BNC   4220
....................                   win = 1;
420C:  MOVLB  2
420E:  BSF    x1C.0
....................                   who = 1;
4210:  BSF    x1C.1
....................                   mode = 'i';
4212:  MOVLW  69
4214:  MOVWF  x0A
....................                   bullet_collision_2 = 1;
4216:  MOVLB  1
4218:  BSF    x57.4
....................                   new_game = 1;
421A:  MOVLB  2
421C:  BSF    x1C.3
421E:  MOVLB  1
....................                }
....................                glcd_line(last_last_bullet_x_pos_2,last_last_bullet_y_pos_2,last_bullet_x_pos_2,last_bullet_y_pos_2,0);
4220:  MOVFF  178,283
4224:  MOVFF  179,284
4228:  MOVFF  17A,285
422C:  MOVFF  17B,286
4230:  MOVLB  2
4232:  CLRF   x87
4234:  MOVLB  0
4236:  CALL   0A70
....................                glcd_line(last_bullet_x_pos_2,last_bullet_y_pos_2,bullet_x_pos_2,bullet_y_pos_2,1);
423A:  MOVFF  17A,283
423E:  MOVFF  17B,284
4242:  MOVFF  17C,285
4246:  MOVFF  17E,286
424A:  MOVLW  01
424C:  MOVLB  2
424E:  MOVWF  x87
4250:  MOVLB  0
4252:  CALL   0A70
....................               
....................                if(!bullet_collision_2){ // si no hay colision, checar si se pierde la bala
4256:  MOVLB  1
4258:  BTFSC  x57.4
425A:  BRA    429E
....................                   if(bullet_x_pos_2 > 127 || bullet_x_pos_2 < 0 || bullet_y_pos_2 > 63 || bullet_y_pos_2 < 0){ // bala salió
425C:  BTFSC  x7D.7
425E:  BRA    426A
4260:  MOVF   x7D,F
4262:  BNZ   4280
4264:  MOVF   x7C,W
4266:  SUBLW  7F
4268:  BNC   4280
426A:  BTFSC  x7D.7
426C:  BRA    4280
426E:  BTFSC  x7F.7
4270:  BRA    427C
4272:  MOVF   x7F,F
4274:  BNZ   4280
4276:  MOVF   x7E,W
4278:  SUBLW  3F
427A:  BNC   4280
427C:  BTFSS  x7F.7
427E:  BRA    429E
....................                      bullet_1 = 0;
4280:  BCF    x57.1
....................                      glcd_line(last_bullet_x_pos_2,last_bullet_y_pos_2,bullet_x_pos_2,bullet_y_pos_2,0);
4282:  MOVFF  17A,283
4286:  MOVFF  17B,284
428A:  MOVFF  17C,285
428E:  MOVFF  17E,286
4292:  MOVLB  2
4294:  CLRF   x87
4296:  MOVLB  0
4298:  CALL   0A70
429C:  MOVLB  1
....................                   }
....................                }
....................              }
429E:  BRA    42EA
....................              else{
....................                //if(p2_R){ // disparar si no hay una bala actualmente
....................                   bullet_2 = 1;
42A0:  BSF    x57.3
....................                   bullet_dx_2 = calc_ang_x(p2_pot_xx,p2_pot_yy);
42A2:  MOVFF  214,25D
42A6:  MOVFF  215,25E
42AA:  MOVLB  0
42AC:  GOTO   22AC
42B0:  MOVFF  03,183
42B4:  MOVFF  02,182
42B8:  MOVFF  01,181
42BC:  MOVFF  00,180
....................                   bullet_dy_2 = calc_ang_y(p2_pot_xx,p2_pot_yy);
42C0:  MOVFF  214,25D
42C4:  MOVFF  215,25E
42C8:  GOTO   2374
42CC:  MOVFF  03,187
42D0:  MOVFF  02,186
42D4:  MOVFF  01,185
42D8:  MOVFF  00,184
....................                   bullet_x_pos_2 = x_pos_2;
42DC:  MOVLB  1
42DE:  MOVFF  139,17C
42E2:  CLRF   x7D
....................                   bullet_y_pos_2 = y_pos_2;
42E4:  MOVFF  13A,17E
42E8:  CLRF   x7F
....................                //}
....................             }
....................             
....................          if(bullet_1){ // dibujar la nueva bala
42EA:  BTFSS  x57.1
42EC:  BRA    4300
....................             last_last_bullet_x_pos_1 = last_bullet_x_pos_1;
42EE:  MOVFF  16A,168
....................             last_last_bullet_y_pos_1 = last_bullet_y_pos_1;
42F2:  MOVFF  16B,169
....................             last_bullet_x_pos_1 = bullet_x_pos_1;
42F6:  MOVFF  16C,16A
....................             last_bullet_y_pos_1 = bullet_y_pos_1;
42FA:  MOVFF  16E,16B
....................          }
42FE:  BRA    4310
....................          else{
....................             last_last_bullet_x_pos_1 =  x_pos_1;
4300:  MOVFF  125,168
....................             last_last_bullet_y_pos_1 = y_pos_1;
4304:  MOVFF  126,169
....................             last_bullet_x_pos_1 =  x_pos_1;
4308:  MOVFF  125,16A
....................             last_bullet_y_pos_1 = y_pos_1;
430C:  MOVFF  126,16B
....................          }
....................          
