CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 12:12

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17518 bytes (53%)
                           Largest free fragment is 15246
               RAM used:   599 (29%) at main() level
                           661 (32%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
362E:  MOVLW  01
3630:  ADDWFC 03,F
3632:  MOVFF  03,250
3636:  CLRF   03
3638:  MOVF   x3F,W
363A:  ADDLW  B4
363C:  MOVWF  FE9
363E:  MOVLW  01
3640:  ADDWFC 03,W
3642:  MOVWF  FEA
3644:  MOVFF  FEF,251
3648:  MOVFF  250,FEA
364C:  MOVFF  01,FE9
3650:  MOVFF  251,FEF
....................                last_asteroids_y_pos[i] = asteroids_y_pos[i];
3654:  CLRF   03
3656:  MOVF   x3F,W
3658:  ADDLW  A0
365A:  MOVWF  01
365C:  MOVLW  01
365E:  ADDWFC 03,F
3660:  MOVFF  03,250
3664:  CLRF   03
3666:  MOVF   x3F,W
3668:  ADDLW  C8
366A:  MOVWF  FE9
366C:  MOVLW  01
366E:  ADDWFC 03,W
3670:  MOVWF  FEA
3672:  MOVFF  FEF,251
3676:  MOVFF  250,FEA
367A:  MOVFF  01,FE9
367E:  MOVFF  251,FEF
3682:  INCF   x3F,F
3684:  BRA    34A0
....................             }
.................... 
....................             if (bullet)
3686:  MOVLB  1
3688:  BTFSS  x43.2
368A:  BRA    369E
....................             { // dibujar la nueva bala
....................                last_last_bullet_x_pos = last_bullet_x_pos;
368C:  MOVFF  15E,15C
....................                last_last_bullet_y_pos = last_bullet_y_pos;
3690:  MOVFF  15F,15D
....................                last_bullet_x_pos = bullet_x_pos;
3694:  MOVFF  160,15E
....................                last_bullet_y_pos = bullet_y_pos;
3698:  MOVFF  162,15F
....................             }
369C:  BRA    36AE
....................             else
....................             {
....................                last_last_bullet_x_pos = x_pos;
369E:  MOVFF  152,15C
....................                last_last_bullet_y_pos = y_pos;
36A2:  MOVFF  153,15D
....................                last_bullet_x_pos = x_pos;
36A6:  MOVFF  152,15E
....................                last_bullet_y_pos = y_pos;
36AA:  MOVFF  153,15F
....................             }
.................... 
....................             glcd_line(last_x_pos - 1, last_y_pos + 1, last_x_pos + 1, last_y_pos + 1, 0);
36AE:  MOVLW  01
36B0:  SUBWF  x50,W
36B2:  MOVLB  2
36B4:  MOVWF  x4F
36B6:  MOVLW  01
36B8:  MOVLB  1
36BA:  ADDWF  x51,W
36BC:  MOVLB  2
36BE:  MOVWF  x50
36C0:  MOVLW  01
36C2:  MOVLB  1
36C4:  ADDWF  x50,W
36C6:  MOVLB  2
36C8:  MOVWF  x51
36CA:  MOVLW  01
36CC:  MOVLB  1
36CE:  ADDWF  x51,W
36D0:  MOVLB  2
36D2:  MOVWF  x52
36D4:  MOVFF  24F,275
36D8:  MOVFF  250,276
36DC:  MOVFF  251,277
36E0:  MOVWF  x78
36E2:  CLRF   x79
36E4:  MOVLB  0
36E6:  CALL   0A70
....................             glcd_line(last_x_pos - 1, last_y_pos - 1, last_x_pos + 1, last_y_pos - 1, 0);
36EA:  MOVLW  01
36EC:  MOVLB  1
36EE:  SUBWF  x50,W
36F0:  MOVLB  2
36F2:  MOVWF  x4F
36F4:  MOVLW  01
36F6:  MOVLB  1
36F8:  SUBWF  x51,W
36FA:  MOVLB  2
36FC:  MOVWF  x50
36FE:  MOVLW  01
3700:  MOVLB  1
3702:  ADDWF  x50,W
3704:  MOVLB  2
3706:  MOVWF  x51
3708:  MOVLW  01
370A:  MOVLB  1
370C:  SUBWF  x51,W
370E:  MOVLB  2
3710:  MOVWF  x52
3712:  MOVFF  24F,275
3716:  MOVFF  250,276
371A:  MOVFF  251,277
371E:  MOVWF  x78
3720:  CLRF   x79
3722:  MOVLB  0
3724:  CALL   0A70
....................             glcd_line(last_x_pos - 1, last_y_pos + 1, last_x_pos - 1, last_y_pos - 1, 0);
3728:  MOVLW  01
372A:  MOVLB  1
372C:  SUBWF  x50,W
372E:  MOVLB  2
3730:  MOVWF  x4F
3732:  MOVLW  01
3734:  MOVLB  1
3736:  ADDWF  x51,W
3738:  MOVLB  2
373A:  MOVWF  x50
373C:  MOVLW  01
373E:  MOVLB  1
3740:  SUBWF  x50,W
3742:  MOVLB  2
3744:  MOVWF  x51
3746:  MOVLW  01
3748:  MOVLB  1
374A:  SUBWF  x51,W
374C:  MOVLB  2
374E:  MOVWF  x52
3750:  MOVFF  24F,275
3754:  MOVFF  250,276
3758:  MOVFF  251,277
375C:  MOVWF  x78
375E:  CLRF   x79
3760:  MOVLB  0
3762:  CALL   0A70
....................             glcd_line(last_x_pos + 1, last_y_pos + 1, last_x_pos + 1, last_y_pos - 1, 0);
3766:  MOVLW  01
3768:  MOVLB  1
376A:  ADDWF  x50,W
376C:  MOVLB  2
376E:  MOVWF  x4F
3770:  MOVLW  01
3772:  MOVLB  1
3774:  ADDWF  x51,W
3776:  MOVLB  2
3778:  MOVWF  x50
377A:  MOVLW  01
377C:  MOVLB  1
377E:  ADDWF  x50,W
3780:  MOVLB  2
3782:  MOVWF  x51
3784:  MOVLW  01
3786:  MOVLB  1
3788:  SUBWF  x51,W
378A:  MOVLB  2
378C:  MOVWF  x52
378E:  MOVFF  24F,275
3792:  MOVFF  250,276
3796:  MOVFF  251,277
379A:  MOVWF  x78
379C:  CLRF   x79
379E:  MOVLB  0
37A0:  CALL   0A70
.................... 
....................             glcd_line(x_pos - 1, y_pos + 1, x_pos + 1, y_pos + 1, 1);
37A4:  MOVLW  01
37A6:  MOVLB  1
37A8:  SUBWF  x52,W
37AA:  MOVLB  2
37AC:  MOVWF  x4F
37AE:  MOVLW  01
37B0:  MOVLB  1
37B2:  ADDWF  x53,W
37B4:  MOVLB  2
37B6:  MOVWF  x50
37B8:  MOVLW  01
37BA:  MOVLB  1
37BC:  ADDWF  x52,W
37BE:  MOVLB  2
37C0:  MOVWF  x51
37C2:  MOVLW  01
37C4:  MOVLB  1
37C6:  ADDWF  x53,W
37C8:  MOVLB  2
37CA:  MOVWF  x52
37CC:  MOVFF  24F,275
37D0:  MOVFF  250,276
37D4:  MOVFF  251,277
37D8:  MOVWF  x78
37DA:  MOVLW  01
37DC:  MOVWF  x79
37DE:  MOVLB  0
37E0:  CALL   0A70
....................             glcd_line(x_pos - 1, y_pos - 1, x_pos + 1, y_pos - 1, 1);
37E4:  MOVLW  01
37E6:  MOVLB  1
37E8:  SUBWF  x52,W
37EA:  MOVLB  2
37EC:  MOVWF  x4F
37EE:  MOVLW  01
37F0:  MOVLB  1
37F2:  SUBWF  x53,W
37F4:  MOVLB  2
37F6:  MOVWF  x50
37F8:  MOVLW  01
37FA:  MOVLB  1
37FC:  ADDWF  x52,W
37FE:  MOVLB  2
3800:  MOVWF  x51
3802:  MOVLW  01
3804:  MOVLB  1
3806:  SUBWF  x53,W
3808:  MOVLB  2
380A:  MOVWF  x52
380C:  MOVFF  24F,275
3810:  MOVFF  250,276
3814:  MOVFF  251,277
3818:  MOVWF  x78
381A:  MOVLW  01
381C:  MOVWF  x79
381E:  MOVLB  0
3820:  CALL   0A70
....................             glcd_line(x_pos - 1, y_pos + 1, x_pos - 1, y_pos - 1, 1);
3824:  MOVLW  01
3826:  MOVLB  1
3828:  SUBWF  x52,W
382A:  MOVLB  2
382C:  MOVWF  x4F
382E:  MOVLW  01
3830:  MOVLB  1
3832:  ADDWF  x53,W
3834:  MOVLB  2
3836:  MOVWF  x50
3838:  MOVLW  01
383A:  MOVLB  1
383C:  SUBWF  x52,W
383E:  MOVLB  2
3840:  MOVWF  x51
3842:  MOVLW  01
3844:  MOVLB  1
3846:  SUBWF  x53,W
3848:  MOVLB  2
384A:  MOVWF  x52
384C:  MOVFF  24F,275
3850:  MOVFF  250,276
3854:  MOVFF  251,277
3858:  MOVWF  x78
385A:  MOVLW  01
385C:  MOVWF  x79
385E:  MOVLB  0
3860:  CALL   0A70
....................             glcd_line(x_pos + 1, y_pos + 1, x_pos + 1, y_pos - 1, 1);
3864:  MOVLW  01
3866:  MOVLB  1
3868:  ADDWF  x52,W
386A:  MOVLB  2
386C:  MOVWF  x4F
386E:  MOVLW  01
3870:  MOVLB  1
3872:  ADDWF  x53,W
3874:  MOVLB  2
3876:  MOVWF  x50
3878:  MOVLW  01
387A:  MOVLB  1
387C:  ADDWF  x52,W
387E:  MOVLB  2
3880:  MOVWF  x51
3882:  MOVLW  01
3884:  MOVLB  1
3886:  SUBWF  x53,W
3888:  MOVLB  2
388A:  MOVWF  x52
388C:  MOVFF  24F,275
3890:  MOVFF  250,276
3894:  MOVFF  251,277
3898:  MOVWF  x78
389A:  MOVLW  01
389C:  MOVWF  x79
389E:  MOVLB  0
38A0:  CALL   0A70
.................... 
....................             last_ship_angle = ship_angle; // guardar la posicion anterior
38A4:  MOVFF  14F,14B
38A8:  MOVFF  14E,14A
38AC:  MOVFF  14D,149
38B0:  MOVFF  14C,148
....................             last_x_pos = x_pos;
38B4:  MOVFF  152,150
....................             last_y_pos = y_pos;
38B8:  MOVFF  153,151
.................... 
....................             for (int i = 0; i < 20; i++)
38BC:  MOVLB  2
38BE:  CLRF   x40
38C0:  MOVF   x40,W
38C2:  SUBLW  13
38C4:  BNC   38DC
....................             { // checa si ya mataste todos los asteroides
....................                temp += asteroids_lifes[i];
38C6:  CLRF   03
38C8:  MOVF   x40,W
38CA:  ADDLW  22
38CC:  MOVWF  FE9
38CE:  MOVLW  02
38D0:  ADDWFC 03,W
38D2:  MOVWF  FEA
38D4:  MOVF   FEF,W
38D6:  ADDWF  x39,F
38D8:  INCF   x40,F
38DA:  BRA    38C0
....................             }
....................             if (!temp || new_level)
38DC:  MOVF   x39,F
38DE:  BZ    38E8
38E0:  MOVLB  1
38E2:  BTFSS  x43.7
38E4:  BRA    38EC
38E6:  MOVLB  2
....................             {
....................                new_level = 1;
38E8:  MOVLB  1
38EA:  BSF    x43.7
....................                // glcd_fillScreen(1);
....................             }
....................             scores(last_score, last_level, 0);
38EC:  MOVFF  20B,250
38F0:  MOVFF  20A,24F
38F4:  MOVFF  20C,251
38F8:  MOVLB  2
38FA:  CLRF   x52
38FC:  MOVLB  0
38FE:  CALL   21A4
....................             scores(score, level, 1);
3902:  MOVFF  207,250
3906:  MOVFF  206,24F
390A:  MOVFF  204,251
390E:  MOVLW  01
3910:  MOVLB  2
3912:  MOVWF  x52
3914:  MOVLB  0
3916:  CALL   21A4
....................             last_score = score;
391A:  MOVFF  207,20B
391E:  MOVFF  206,20A
....................             last_level = level;
3922:  MOVFF  204,20C
.................... 
....................             delay_ms((int16)(22.0f - ((float)temp * 0.2f))); // manten los frames constantes segun cuantas cosas hayas dibujado
3926:  MOVLB  2
3928:  CLRF   x86
392A:  MOVFF  239,285
392E:  MOVLB  0
3930:  CALL   11AE
3934:  MOVFF  03,252
3938:  MOVFF  02,251
393C:  MOVFF  01,250
3940:  MOVFF  00,24F
3944:  MOVFF  03,288
3948:  MOVFF  02,287
394C:  MOVFF  01,286
3950:  MOVFF  00,285
3954:  MOVLW  CD
3956:  MOVLB  2
3958:  MOVWF  x8C
395A:  MOVLW  CC
395C:  MOVWF  x8B
395E:  MOVLW  4C
3960:  MOVWF  x8A
3962:  MOVLW  7C
3964:  MOVWF  x89
3966:  MOVLB  0
3968:  CALL   16E0
396C:  BSF    FD8.1
396E:  MOVLB  2
3970:  CLRF   x88
3972:  CLRF   x87
3974:  MOVLW  30
3976:  MOVWF  x86
3978:  MOVLW  83
397A:  MOVWF  x85
397C:  MOVFF  03,28C
3980:  MOVFF  02,28B
3984:  MOVFF  01,28A
3988:  MOVFF  00,289
398C:  MOVLB  0
398E:  CALL   13AA
3992:  MOVFF  03,284
3996:  MOVFF  02,283
399A:  MOVFF  01,282
399E:  MOVFF  00,281
39A2:  CALL   1342
39A6:  MOVFF  02,250
39AA:  MOVFF  01,24F
39AE:  MOVFF  02,251
39B2:  MOVLB  2
39B4:  INCF   x51,F
39B6:  DECF   x51,F
39B8:  BTFSC  FD8.2
39BA:  BRA    39C8
39BC:  SETF   x6F
39BE:  MOVLB  0
39C0:  CALL   05EC
39C4:  MOVLB  2
39C6:  BRA    39B6
39C8:  MOVFF  24F,26F
39CC:  MOVLB  0
39CE:  CALL   05EC
.................... 
....................             temp = 0;
39D2:  MOVLB  2
39D4:  CLRF   x39
39D6:  MOVLB  0
....................          }
....................          break;
39D8:  MOVLB  2
39DA:  GOTO   43D4
39DE:  MOVLB  0
....................       }
....................       case 'J':
....................       { // jugando multiplayer
....................          if (new_game)
39E0:  MOVLB  2
39E2:  BTFSS  x20.3
39E4:  BRA    3A00
....................          {
....................             new_game = 0;
39E6:  BCF    x20.3
....................             x_pos_1 = 10;
39E8:  MOVLW  0A
39EA:  MOVLB  1
39EC:  MOVWF  x25
....................             y_pos_1 = 20;
39EE:  MOVLW  14
39F0:  MOVWF  x26
....................             x_pos_2 = 120;
39F2:  MOVLW  78
39F4:  MOVWF  x39
....................             y_pos_2 = 40;
39F6:  MOVLW  28
39F8:  MOVWF  x3A
....................             bullet_1 = 1;
39FA:  BSF    x43.3
....................             bullet_2 = 1;
39FC:  BSF    x43.5
39FE:  MOVLB  2
....................          }
.................... 
....................          dx_1 = get_d(p1_pot_x);        // potenciometro movimiento
3A00:  MOVFF  212,24F
3A04:  MOVLB  0
3A06:  CALL   2232
3A0A:  MOVFF  03,12A
3A0E:  MOVFF  02,129
3A12:  MOVFF  01,128
3A16:  MOVFF  00,127
....................          dy_1 = get_d(p1_pot_y);        // potenciometro movimiento
3A1A:  MOVFF  213,24F
3A1E:  CALL   2232
3A22:  MOVFF  03,12E
3A26:  MOVFF  02,12D
3A2A:  MOVFF  01,12C
3A2E:  MOVFF  00,12B
....................          if ((float)x_pos_1 + dx_1 < 0) // mover jugador
3A32:  MOVLB  2
3A34:  CLRF   x86
3A36:  MOVFF  125,285
3A3A:  MOVLB  0
3A3C:  CALL   11AE
3A40:  MOVFF  03,252
3A44:  MOVFF  02,251
3A48:  MOVFF  01,250
3A4C:  MOVFF  00,24F
3A50:  BCF    FD8.1
3A52:  MOVFF  03,288
3A56:  MOVFF  02,287
3A5A:  MOVFF  01,286
3A5E:  MOVFF  00,285
3A62:  MOVFF  12A,28C
3A66:  MOVFF  129,28B
3A6A:  MOVFF  128,28A
3A6E:  MOVFF  127,289
3A72:  CALL   13AA
3A76:  MOVFF  03,252
3A7A:  MOVFF  02,251
3A7E:  MOVFF  01,250
3A82:  MOVFF  00,24F
3A86:  MOVFF  03,284
3A8A:  MOVFF  02,283
3A8E:  MOVFF  01,282
3A92:  MOVFF  00,281
3A96:  MOVLB  2
3A98:  CLRF   x88
3A9A:  CLRF   x87
3A9C:  CLRF   x86
3A9E:  CLRF   x85
3AA0:  MOVLB  0
3AA2:  CALL   18C2
3AA6:  BNC   3B0C
....................             x_pos_1 = 127 + (int)((float)x_pos_1 + dx_1);
3AA8:  MOVLB  2
3AAA:  CLRF   x86
3AAC:  MOVFF  125,285
3AB0:  MOVLB  0
3AB2:  CALL   11AE
3AB6:  MOVFF  03,252
3ABA:  MOVFF  02,251
3ABE:  MOVFF  01,250
3AC2:  MOVFF  00,24F
3AC6:  BCF    FD8.1
3AC8:  MOVFF  03,288
3ACC:  MOVFF  02,287
3AD0:  MOVFF  01,286
3AD4:  MOVFF  00,285
3AD8:  MOVFF  12A,28C
3ADC:  MOVFF  129,28B
3AE0:  MOVFF  128,28A
3AE4:  MOVFF  127,289
3AE8:  CALL   13AA
3AEC:  MOVFF  03,284
3AF0:  MOVFF  02,283
3AF4:  MOVFF  01,282
3AF8:  MOVFF  00,281
3AFC:  CALL   1342
3B00:  MOVLW  7F
3B02:  ADDWF  01,W
3B04:  MOVLB  1
3B06:  MOVWF  x25
3B08:  BRA    3B3C
3B0A:  MOVLB  0
....................          else
....................             x_pos_1 = (x_pos_1 + (int)dx_1) % 127;
3B0C:  MOVFF  12A,284
3B10:  MOVFF  129,283
3B14:  MOVFF  128,282
3B18:  MOVFF  127,281
3B1C:  CALL   1342
3B20:  MOVF   01,W
3B22:  MOVLB  1
3B24:  ADDWF  x25,W
3B26:  MOVLB  2
3B28:  MOVWF  x50
3B2A:  MOVWF  x5F
3B2C:  MOVLW  7F
3B2E:  MOVWF  x60
3B30:  MOVLB  0
3B32:  CALL   137E
3B36:  MOVFF  00,125
3B3A:  MOVLB  1
.................... 
....................          if ((float)y_pos_1 - dy_1 < 0) // mover jugador
3B3C:  MOVLB  2
3B3E:  CLRF   x86
3B40:  MOVFF  126,285
3B44:  MOVLB  0
3B46:  CALL   11AE
3B4A:  MOVFF  03,252
3B4E:  MOVFF  02,251
3B52:  MOVFF  01,250
3B56:  MOVFF  00,24F
3B5A:  BSF    FD8.1
3B5C:  MOVFF  03,288
3B60:  MOVFF  02,287
3B64:  MOVFF  01,286
3B68:  MOVFF  00,285
3B6C:  MOVFF  12E,28C
3B70:  MOVFF  12D,28B
3B74:  MOVFF  12C,28A
3B78:  MOVFF  12B,289
3B7C:  CALL   13AA
3B80:  MOVFF  03,252
3B84:  MOVFF  02,251
3B88:  MOVFF  01,250
3B8C:  MOVFF  00,24F
3B90:  MOVFF  03,284
3B94:  MOVFF  02,283
3B98:  MOVFF  01,282
3B9C:  MOVFF  00,281
3BA0:  MOVLB  2
3BA2:  CLRF   x88
3BA4:  CLRF   x87
3BA6:  CLRF   x86
3BA8:  CLRF   x85
3BAA:  MOVLB  0
3BAC:  CALL   18C2
3BB0:  BNC   3C16
....................             y_pos_1 = 63 + (int)((float)y_pos_1 - dy_1);
3BB2:  MOVLB  2
3BB4:  CLRF   x86
3BB6:  MOVFF  126,285
3BBA:  MOVLB  0
3BBC:  CALL   11AE
3BC0:  MOVFF  03,252
3BC4:  MOVFF  02,251
3BC8:  MOVFF  01,250
3BCC:  MOVFF  00,24F
3BD0:  BSF    FD8.1
3BD2:  MOVFF  03,288
3BD6:  MOVFF  02,287
3BDA:  MOVFF  01,286
3BDE:  MOVFF  00,285
3BE2:  MOVFF  12E,28C
3BE6:  MOVFF  12D,28B
3BEA:  MOVFF  12C,28A
3BEE:  MOVFF  12B,289
3BF2:  CALL   13AA
3BF6:  MOVFF  03,284
3BFA:  MOVFF  02,283
3BFE:  MOVFF  01,282
3C02:  MOVFF  00,281
3C06:  CALL   1342
3C0A:  MOVLW  3F
3C0C:  ADDWF  01,W
3C0E:  MOVLB  1
3C10:  MOVWF  x26
3C12:  BRA    3C46
3C14:  MOVLB  0
....................          else
....................             y_pos_1 = (y_pos_1 - (int)dy_1) % 63;
3C16:  MOVFF  12E,284
3C1A:  MOVFF  12D,283
3C1E:  MOVFF  12C,282
3C22:  MOVFF  12B,281
3C26:  CALL   1342
3C2A:  MOVF   01,W
3C2C:  MOVLB  1
3C2E:  SUBWF  x26,W
3C30:  MOVLB  2
3C32:  MOVWF  x50
3C34:  MOVWF  x5F
3C36:  MOVLW  3F
3C38:  MOVWF  x60
3C3A:  MOVLB  0
3C3C:  CALL   137E
3C40:  MOVFF  00,126
3C44:  MOVLB  1
.................... 
....................          dx_2 = get_d(p2_pot_x);        // potenciometro movimiento
3C46:  MOVFF  216,24F
3C4A:  MOVLB  0
3C4C:  CALL   2232
3C50:  MOVFF  03,13E
3C54:  MOVFF  02,13D
3C58:  MOVFF  01,13C
3C5C:  MOVFF  00,13B
....................          dy_2 = get_d(p2_pot_y);        // potenciometro movimiento
3C60:  MOVFF  217,24F
3C64:  CALL   2232
3C68:  MOVFF  03,142
3C6C:  MOVFF  02,141
3C70:  MOVFF  01,140
3C74:  MOVFF  00,13F
....................          if ((float)x_pos_2 + dx_2 < 0) // mover jugador
3C78:  MOVLB  2
3C7A:  CLRF   x86
3C7C:  MOVFF  139,285
3C80:  MOVLB  0
3C82:  CALL   11AE
3C86:  MOVFF  03,252
3C8A:  MOVFF  02,251
3C8E:  MOVFF  01,250
3C92:  MOVFF  00,24F
3C96:  BCF    FD8.1
3C98:  MOVFF  03,288
3C9C:  MOVFF  02,287
3CA0:  MOVFF  01,286
3CA4:  MOVFF  00,285
3CA8:  MOVFF  13E,28C
3CAC:  MOVFF  13D,28B
3CB0:  MOVFF  13C,28A
3CB4:  MOVFF  13B,289
3CB8:  CALL   13AA
3CBC:  MOVFF  03,252
3CC0:  MOVFF  02,251
3CC4:  MOVFF  01,250
3CC8:  MOVFF  00,24F
3CCC:  MOVFF  03,284
3CD0:  MOVFF  02,283
3CD4:  MOVFF  01,282
3CD8:  MOVFF  00,281
3CDC:  MOVLB  2
3CDE:  CLRF   x88
3CE0:  CLRF   x87
3CE2:  CLRF   x86
3CE4:  CLRF   x85
3CE6:  MOVLB  0
3CE8:  CALL   18C2
3CEC:  BNC   3D52
....................             x_pos_2 = 127 + (int)((float)x_pos_2 + dx_2);
3CEE:  MOVLB  2
3CF0:  CLRF   x86
3CF2:  MOVFF  139,285
3CF6:  MOVLB  0
3CF8:  CALL   11AE
3CFC:  MOVFF  03,252
3D00:  MOVFF  02,251
3D04:  MOVFF  01,250
3D08:  MOVFF  00,24F
3D0C:  BCF    FD8.1
3D0E:  MOVFF  03,288
3D12:  MOVFF  02,287
3D16:  MOVFF  01,286
3D1A:  MOVFF  00,285
3D1E:  MOVFF  13E,28C
3D22:  MOVFF  13D,28B
3D26:  MOVFF  13C,28A
3D2A:  MOVFF  13B,289
3D2E:  CALL   13AA
3D32:  MOVFF  03,284
3D36:  MOVFF  02,283
3D3A:  MOVFF  01,282
3D3E:  MOVFF  00,281
3D42:  CALL   1342
3D46:  MOVLW  7F
3D48:  ADDWF  01,W
3D4A:  MOVLB  1
3D4C:  MOVWF  x39
3D4E:  BRA    3D82
3D50:  MOVLB  0
....................          else
....................             x_pos_2 = (x_pos_2 + (int)dx_2) % 127;
3D52:  MOVFF  13E,284
3D56:  MOVFF  13D,283
3D5A:  MOVFF  13C,282
3D5E:  MOVFF  13B,281
3D62:  CALL   1342
3D66:  MOVF   01,W
3D68:  MOVLB  1
3D6A:  ADDWF  x39,W
3D6C:  MOVLB  2
3D6E:  MOVWF  x50
3D70:  MOVWF  x5F
3D72:  MOVLW  7F
3D74:  MOVWF  x60
3D76:  MOVLB  0
3D78:  CALL   137E
3D7C:  MOVFF  00,139
3D80:  MOVLB  1
.................... 
....................          if ((float)y_pos_2 - dy_2 < 0) // mover jugador
3D82:  MOVLB  2
3D84:  CLRF   x86
3D86:  MOVFF  13A,285
3D8A:  MOVLB  0
3D8C:  CALL   11AE
3D90:  MOVFF  03,252
3D94:  MOVFF  02,251
3D98:  MOVFF  01,250
3D9C:  MOVFF  00,24F
3DA0:  BSF    FD8.1
3DA2:  MOVFF  03,288
3DA6:  MOVFF  02,287
3DAA:  MOVFF  01,286
3DAE:  MOVFF  00,285
3DB2:  MOVFF  142,28C
3DB6:  MOVFF  141,28B
3DBA:  MOVFF  140,28A
3DBE:  MOVFF  13F,289
3DC2:  CALL   13AA
3DC6:  MOVFF  03,252
3DCA:  MOVFF  02,251
3DCE:  MOVFF  01,250
3DD2:  MOVFF  00,24F
3DD6:  MOVFF  03,284
3DDA:  MOVFF  02,283
3DDE:  MOVFF  01,282
3DE2:  MOVFF  00,281
3DE6:  MOVLB  2
3DE8:  CLRF   x88
3DEA:  CLRF   x87
3DEC:  CLRF   x86
3DEE:  CLRF   x85
3DF0:  MOVLB  0
3DF2:  CALL   18C2
3DF6:  BNC   3E5C
....................             y_pos_2 = 63 + (int)((float)y_pos_2 - dy_2);
3DF8:  MOVLB  2
3DFA:  CLRF   x86
3DFC:  MOVFF  13A,285
3E00:  MOVLB  0
3E02:  CALL   11AE
3E06:  MOVFF  03,252
3E0A:  MOVFF  02,251
3E0E:  MOVFF  01,250
3E12:  MOVFF  00,24F
3E16:  BSF    FD8.1
3E18:  MOVFF  03,288
3E1C:  MOVFF  02,287
3E20:  MOVFF  01,286
3E24:  MOVFF  00,285
3E28:  MOVFF  142,28C
3E2C:  MOVFF  141,28B
3E30:  MOVFF  140,28A
3E34:  MOVFF  13F,289
3E38:  CALL   13AA
3E3C:  MOVFF  03,284
3E40:  MOVFF  02,283
3E44:  MOVFF  01,282
3E48:  MOVFF  00,281
3E4C:  CALL   1342
3E50:  MOVLW  3F
3E52:  ADDWF  01,W
3E54:  MOVLB  1
3E56:  MOVWF  x3A
3E58:  BRA    3E8C
3E5A:  MOVLB  0
....................          else
....................             y_pos_2 = (y_pos_2 - (int)dy_2) % 63;
3E5C:  MOVFF  142,284
3E60:  MOVFF  141,283
3E64:  MOVFF  140,282
3E68:  MOVFF  13F,281
3E6C:  CALL   1342
3E70:  MOVF   01,W
3E72:  MOVLB  1
3E74:  SUBWF  x3A,W
3E76:  MOVLB  2
3E78:  MOVWF  x50
3E7A:  MOVWF  x5F
3E7C:  MOVLW  3F
3E7E:  MOVWF  x60
3E80:  MOVLB  0
3E82:  CALL   137E
3E86:  MOVFF  00,13A
3E8A:  MOVLB  1
.................... 
....................          if(shoot_1){
3E8C:  BTFSS  x43.0
3E8E:  BRA    3E94
....................             cooldown_1 = 0;
3E90:  CLRF   x44
....................          }
3E92:  BRA    3F2E
....................          else{
....................             cooldown_1--;
3E94:  DECF   x44,F
....................             if(cooldown_1 == 0){
3E96:  MOVF   x44,F
3E98:  BNZ   3E9C
....................                shoot_1 = 1;
3E9A:  BSF    x43.0
....................             }
....................             if(cooldown_1 == 10){
3E9C:  MOVF   x44,W
3E9E:  SUBLW  0A
3EA0:  BNZ   3F2E
....................                switch(aiming_1){
3EA2:  MOVF   x45,W
3EA4:  ADDLW  FB
3EA6:  BC    3F2E
3EA8:  ADDLW  05
3EAA:  MOVLB  0
3EAC:  GOTO   43E2
....................                   case 0: 
....................                   case 1:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, 128, last_bullet_y_pos_1, 0);
3EB0:  MOVFF  16E,275
3EB4:  MOVFF  16F,276
3EB8:  MOVLW  80
3EBA:  MOVLB  2
3EBC:  MOVWF  x77
3EBE:  MOVFF  16F,278
3EC2:  CLRF   x79
3EC4:  MOVLB  0
3EC6:  CALL   0A70
....................                      break;
3ECA:  MOVLB  1
3ECC:  BRA    3F2E
3ECE:  MOVLB  0
....................                   }
....................                   case 2:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, last_bullet_x_pos_1, 0, 0);
3ED0:  MOVFF  16E,275
3ED4:  MOVFF  16F,276
3ED8:  MOVFF  16E,277
3EDC:  MOVLB  2
3EDE:  CLRF   x78
3EE0:  CLRF   x79
3EE2:  MOVLB  0
3EE4:  CALL   0A70
....................                      break;
3EE8:  MOVLB  1
3EEA:  BRA    3F2E
3EEC:  MOVLB  0
....................                   }
....................                   case 3:{
....................                      glcd_line(0, last_bullet_y_pos_1, last_bullet_x_pos_1, last_bullet_y_pos_1, 0);
3EEE:  MOVLB  2
3EF0:  CLRF   x75
3EF2:  MOVFF  16F,276
3EF6:  MOVFF  16E,277
3EFA:  MOVFF  16F,278
3EFE:  CLRF   x79
3F00:  MOVLB  0
3F02:  CALL   0A70
....................                      break;
3F06:  MOVLB  1
3F08:  BRA    3F2E
3F0A:  MOVLB  0
....................                   }
....................                   case 4:{
....................                      glcd_line(last_bullet_x_pos_1, last_bullet_y_pos_1, last_bullet_x_pos_1, 63, 0);
3F0C:  MOVFF  16E,275
3F10:  MOVFF  16F,276
3F14:  MOVFF  16E,277
3F18:  MOVLW  3F
3F1A:  MOVLB  2
3F1C:  MOVWF  x78
3F1E:  CLRF   x79
3F20:  MOVLB  0
3F22:  CALL   0A70
....................                      break;
3F26:  MOVLB  1
3F28:  BRA    3F2E
3F2A:  MOVLB  0
3F2C:  MOVLB  1
....................                   }
....................                }
....................             }
....................          }
.................... 
